psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
59302;Bystøice n/Pernšt. D II;1;Masarykovo námìstí 105, 59301, Bystøice nad Pernštejnem;1121521.19;619403.24;pošta Bystøice nad Pernštejnem;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;2;Masarykovo námìstí 298, 59301, Bystøice nad Pernštejnem;1121723.84;619180.51;námìstí TGM 298;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;3;Spojovací 936, 59301, Bystøice nad Pernštejnem;1121373.73;619850.2;Spojovací, Bystøice nad Pernštejnem;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;4;Bratrská 310, 59301, Bystøice nad Pernštejnem;1121888.72;619265.87;Nádraní 310, Bystøice nad Pernštejnem;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;5;Støíbrná 851, 59301, Bystøice nad Pernštejnem;1121023.76;620399.43;Støíbrná, Bystøice nad Pernštejnem;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;6;Nádraní 608, 59301, Bystøice nad Pernštejnem;1122272.57;619369.48;Jívová, Bystøice nad Pernštejnem;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;7;Zlatkov 59, 59301, Roná;1125157.05;619965.82;Jednota, Zlatkov;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;9;Zahradní 684, 59301, Bystøice nad Pernštejnem;1121661.28;618918.89;obchod Voldán, Bystøice nad Pernštejnem;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;10;Novı dvùr 342, 59301, Bystøice nad Pernštejnem;1122704.77;620235.39;ÈD, Bystøice nad Pernštejnem;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;11;Zahradní 544, 59301, Bystøice nad Pernštejnem;1121469.96;619206.34;autobusové nádraí ZDAR, Bystøice n/Pernštejnem;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;12;Domanín 22, 59301, Bystøice nad Pernštejnem;1119010.64;621308.82;nákupní støedisko, Domanín;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;13;è.p. 5, 59301, Bıšovec;1127168.99;617798.71;zastávka ÈSAD, Bıšovec;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;14;è.p. 9, 59301, Vìchnov;1124795.91;618025.29;nákupní støedisko, Vìchnov;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;15;Bratrušín 1115, 59301, Bystøice nad Pernštejnem;1122663.03;618395.11;kulturní dùm, Bratrušín;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;16;Dvoøištì 1003, 59301, Bystøice nad Pernštejnem;1121005.6;616817.08;è. 18, Dvoøištì;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;17;Pivonice 34, 59301, Bystøice nad Pernštejnem;1121277.43;614837.11;zastávka autobusu, Pivonice;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;18;Lesoòovice 38, 59301, Bystøice nad Pernštejnem;1122610.7;615957.05;bıvalá škola, Lesoòovice;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;19;K Hájùm 1226, Domanínek, 59301, Bystøice nad Pernštejnem;1120971.03;620752.47;è.p. 26, Domanínek - K Hájùm;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;20;è.p. 25, 59301, Píseèné;1116575.05;620411.98;Obecní úøad, Píseèné;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;21;Vítochov 33, 59301, Bystøice nad Pernštejnem;1116862.74;619116.37;kulturní dùm, Vítochov;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;22;Karasín 10, 59301, Bystøice nad Pernštejnem;1117896.61;617735.95;náves, Karasín;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;23;è.p. 6, 59301, dánice;1118986.94;618816.47;nákupní støedisko, dánice;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;24;è.p. 33, 59301, Velké Janovice;1114389.78;621150.16;Jednota, Velké Janovice;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;25;Josefov 39, 59301, Roná;1126767.18;619484.59;Jednota, Josefov;;;;10:35;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;26;Pernštejnské Janovice 26, 59301, Vìná;1127239.57;618888.03;è.p. 23, Pernštejnské Janovice;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;27;Josefov 37, 59301, Roná;1127177.12;619911.5;proti è.p.38, Suché Louky;;;;10:15;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;28;è.p. 86, 59301, Vìná;1128676.21;619469.1;Jednota, Vìná;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;29;Kozlov 2, 59301, Bystøice nad Pernštejnem;1124150.49;615450.52;náves, Kozlov;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;30;Vrtìíø 30, 59301, Štìpánov nad Svratkou;1124653.96;615881.43;náves, Vrtìíø;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;31;Švaøec 17, 59301, Korouné;1122687.23;613207.7;náves, Švaøec;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;32;è.p. 35, 59301, Korouné;1121816.91;613038.31;Jednota, Korouné;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;33;è.p. 55, 59301, Korouné;1121650.01;612696.33;hasièská zbrojnice, Korouné;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;34;Bolešín 29, 59301, Vìstín;1120348.08;611927.52;obchod, Bolešín;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;35;Broví 18, 59301, Prosetín;1121751.04;611268.88;hasièská zbrojnice, Broví;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;36;Ètyøi Dvory 2, 59301, Prosetín;1122764;610382;zastávka autobusu, Ètyøi Dvory;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;37;Rovné 5, 59301, Bystøice nad Pernštejnem;1118362.59;625589.01;Kulturní dùm, Rovné;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;38;Divišov 31, 59301, Bystøice nad Pernštejnem;1118166.03;626260.67;zastávka autobusu, Divišov;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;39;Vojtìchov 14, 59301, Lísek;1116013.37;625872.19;hasièská zbrojnice, Vojtìchov;;;;09:15;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;40;è.p. 38, 59301, Bohuòov;1117141.61;622931.51;zastávka autobusu, Bohuòov;;;;10:10;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;41;Janovièky 4, 59301, Bohuòov;1116968.79;621997.02;zastávka autobusu, Janovièky;;;;10:15;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;42;Kobylnice 8, 59301, Korouné;1121122.93;613981.81;náves, Kobylnice;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;43;è.p. 30, 59241, Daleèín;1113991.31;619576.23;u obecního úøadu, Daleèín;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;44;è.p. 204, 59263, Štìpánov nad Svratkou;1124980.46;614330.83;Štìpánov nad Svratkou  è.p.204;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;46;è.p. 271, 59266, Vír;1118487.09;614427.96;poární zbrojnice, Vír;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;47;è.p. 28, 59266, Vír;1118734.02;613979.85;u Šastnıch, Vír;;;;12:15;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;48;è.p. 76, 59257, Rozsochy;1121654.76;623569.55;Jednota, Rozsochy;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;49;Kundratice 34, 59257, Rozsochy;1120008.89;624794.18;zastávka ZDAR, Kundratice;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;50;è.p. 104, 59257, Rozsochy;1119725.5;623590.41;nádraí ZDAR, Rozsochy;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;51;Albrechtice 15, 59257, Rozsochy;1121328.47;624600.98;zastávka ZDAR, Albrechtice;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;52;è.p. 38, 59251, Dolní Roínka;1126423.37;623506.94;ZÚNZ, Dolní Roínka;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;53;è.p. 117, 59251, Dolní Roínka;1126100.53;623367.56;jídelna, Dolní Roínka;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;54;è.p. 71, 59252, Roná;1127157.53;620988.16;nádraí ÈD, Roná;;;;08:05;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;55;è.p. 17, 59251, Milasín;1127811.75;622242.93;Obecní úøad, Milasín;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;56;è.p. 48, 59251, Støíte;1130801.39;620454.4;Obecní úøad, Støíte;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;57;è.p. 85, 59251, Bukov;1128855;622666;obchod, Bukov;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;58;Horní Rozsíèka 6, 59251, Dolní Roínka;1128954.15;624011.52;u èekárny, Horní Rozsíèka;;;;11:25;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;59;Dolní Rozsíèka 4, 59251, Blakov;1128384.89;624810.5;na návsi, Dolní Rozsíèka;;;;11:20;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;60;è.p. 10, 59251, Blakov;1126615.51;625276.65;zastávka ZDAR, Blakov;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;61;Olešínky 25, 59251, Zvole;1125087.75;627075.38;zastávka ZDAR, Olešinky;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;62;Branišov 36, 59251, Zvole;1121615.66;626977.08;obchod, Branišov;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;63;è.p. 2, 59251, Horní Roínka;1123726.2;624412.59;Horní Roínka, è.p. 2;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;64;Vojetín 10, 59251, Rozsochy;1122833.13;622747.95;náves, Vojetín;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;65;è.p. 1, 59251, Rodkov;1123588.73;621841.4;zastávka ZDAR, Rodkov;;;;12:25;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;66;è.p. 41, 59265, Ubušínek;1112092.82;616563.76;obchod, Ubušínek;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;67;è.p. 69, 59265, Sulkovec;1112617.94;614554.77;Jednota Sulkovec;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;68;Polom 16, 59265, Sulkovec;1113955.62;614694.59;naproti domu è.p. 16, Polom;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;69;è.p. 69, 59265, Nyklovice;1113491.57;612137.07;Jednota, Nyklovice;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;70;è.p. 34, 59265, Velké Tresné;1117049.07;609919.63;autobusová zastávka, Velké Tresné;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;71;Malé Tresné 7, 59265, Roveèné;1117821.49;610910.23;Malé Tresné, è. 7;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
